ID,Label,Type
gnd_124700470,"Ludwig Rudolph von Braunschweig-Wolfenbüttel",Person
beacon_ddb,"Deutsche Digitale Bibliothek",Personendatenbank
beacon_apd,"Archivportal D",Personendatenbank
beacon_wkp,Wikipedia,Personendatenbank
beacon_db,"Deutsche Biographie",Personendatenbank
beacon_dbi,"Dizionario Biografico degli Italiani",Personendatenbank
beacon_hls,"Historisches Lexikon der Schweiz",Personendatenbank
beacon_blko,"Biographisches Lexikon des Kaiserthums Oesterreich",Personendatenbank
beacon_blgs,"Biographisches Lexikon zur Geschichte Südosteuropas",Personendatenbank
beacon_phoh,"Personendatenbank der Höflinge der österreichischen Habsburger",Personendatenbank
beacon_pbbl,"Personen in bayrischen historischen biographischen Lexika",Personendatenbank
beacon_bwbio,"Biografische Sammelwerke Baden-Württemberg",Personendatenbank
beacon_hbio,"Hessische Biografie",Personendatenbank
beacon_rpbio,"Rheinland-Pfälzische Personendatenbank",Personendatenbank
beacon_saebi,"Sächsische Biographie",Personendatenbank
beacon_wfg,"Westfälische Geschichte",Personendatenbank
beacon_fpl,"Frankfurter Personenlexikon",Personendatenbank
beacon_gqdm,"Geschichtsquellen des deutschen Mittelalters",Personendatenbank
beacon_trithemius,"Trithemius: De scriptoribus ecclesiasticis",Personendatenbank
beacon_fabricius,"Fabricius: Bibliotheca latina",Personendatenbank
beacon_mav,"Melchior Adam: Vitae",Personendatenbank
beacon_jen,"Jewish Encyclopedia 1906",Personendatenbank
beacon_dpr,"Digitales Portal der Rabbiner",Personendatenbank
beacon_bdjg,"Bibliografie deutsch-jüdische Geschichte Nordrhein-Westfalen",Personendatenbank
beacon_gspd,"Germania Sacra Personendatenbank",Personendatenbank
beacon_biocist,"Biographia Cisterciensis",Personendatenbank
beacon_hpk,"Hamburger Professorinnen- und Professorenkatalog",Personendatenbank
beacon_cph,"Helmstedter Professorenkatalog",Personendatenbank
beacon_cpr,"Rostocker Professorenkatalog",Personendatenbank
beacon_cpl,"Leipziger Professorenkatalog",Personendatenbank
beacon_cpm,"Catalogus Professorum der Universität Mainz",Personendatenbank
beacon_mpo,"Marburger Professorenkatalog online",Personendatenbank
beacon_cprm,"Matrikel der Universität Rostock",Personendatenbank
beacon_hvuz,"Historische Vorlesungsverzeichnisse der Universität Zürich 1833–1900",Personendatenbank
beacon_mabk,"Matrikel der Akademie der Bildenden Künste München",Personendatenbank
beacon_gesa,"Gesamtkatalog deutschsprachiger Leichenpredigten",Personendatenbank
beacon_thulp,"Digitale Edition autobiographischer Texte aus Thüringer Leichenpredigten",Personendatenbank
beacon_fruchtbringer,"Fruchtbringende Gesellschaft",Personendatenbank
beacon_apw,"Acta Pacis Westfalicae",Personendatenbank
beacon_coco,"Controversia et Confessio",Personendatenbank
beacon_mmlo,"Biographisches Lexikon der Münzmeister, Wardeine, Stempelschneider und Medailleure (MMLO)",Personendatenbank
beacon_sandrart,Sandrart.net,Personendatenbank
beacon_kall,"Kalliope Verbundkatalog",Personendatenbank
beacon_zdn,"Zentrale Datenbank Nachlässe",Personendatenbank
beacon_sf2,"Schatullrechnungen Friedrichs des Großen",Personendatenbank
beacon_rarp,"Registres Académie Royale de Prusse 1746 à 1786",Personendatenbank
beacon_berlin1800,"Briefe und Texte aus dem intellektuellen Berlin um 1800",Personendatenbank
beacon_dta,"Deutsches Textarchiv",Personendatenbank
beacon_cors,"correspSearch – Verzeichnisse von Briefeditionen",Personendatenbank
beacon_bahnsen,"Briefwechsel Benedikt Bahnsen",Personendatenbank
beacon_humbdig,"edition humboldt digital",Personendatenbank
beacon_cfgb,"Carl Friedrich Gauss Briefwechsel",Personendatenbank
beacon_gauss,"Briefwechsel von Carl Friedrich Gauß - Korrespondenten",Personendatenbank
beacon_muenz,"Katalog des Münzkabinetts Staatliche Museen zu Berlin",Personendatenbank
beacon_dpi,"Digitaler Portraitindex",Personendatenbank
beacon_vkk,"Virtuelles Kupferstichkabinett",Personendatenbank
beacon_gpa,"Graphikportal – Akteure",Personendatenbank
beacon_gpd,"Graphikportal – Dargestellte",Personendatenbank
beacon_khmw,"Kunsthistorisches Museum Wien",Personendatenbank
beacon_albw,"Albertina Wien",Personendatenbank
beacon_archinf,"archINFORM Architecture Database",Personendatenbank
beacon_imslp,"International Music Score Library Project",Personendatenbank
beacon_cmvw,"Carl Maria von Weber Gesamtausgabe (WeGA)",Personendatenbank
beacon_bach,"Bach Digital",Personendatenbank
beacon_vd16,"Verzeichnis der Drucke 16. Jahrhunderts (VD 16)",Personendatenbank
beacon_ecod,"e-codices Virtuelle Handschriftenbibliothek der Schweiz",Personendatenbank
beacon_jdg,"Jahresberichte für deutsche Geschichte",Personendatenbank
beacon_aqhab,"Alchemische Bestände der HAB",Personendatenbank
K10plus_237048752,"Les Caractères De Theophraste, Traduits du Grec. Avec Les Caracteres Ou Les Moeurs De Ce Siecle, Par M. De La Bruyere de l'Academie Franço (1720)",Buch
gnd_118621793,Theophrastus,Person
gnd_118725785,"La Bruyère, Jean",Person
gnd_11900478X,"Coste, Pierre",Person
Wetstein,Wetstein,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
VD18_14376083,"Acta So zwischen Seiner Chur-Fürstlichen Durchl. zu Pfaltz, Dann Deß Heil. Reichs Freyer Stadt Donauwörth, In Puncto Strittiger Saltz-Nie (1712)",Buch
[S.l.],[S.l.],Ort
Streitschrift:jur.,Streitschrift:jur.,Inhalt_Gattung
K10plus_595406939,"Alix de France. nouvelle historique (1712)",Buch
"Montfort, Louis","Montfort, Louis",Person
Roger,Roger,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
K10plus_250753391,"Les Mille & Un Jour Tome Troisiéme (1712)",Buch
gnd_117702269,"Pétis de la Croix, François",Person
Coup,Coup,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
K10plus_250752980,"Les Mille & Un Jour Tome Second (1712)",Buch
gnd_117702269,"Pétis de la Croix, François",Person
Coup,Coup,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
K10plus_23610506X,"La Vie De Cesar Borgia, appellé du depuis Le Duc De Valentinois. Enrichi de belles figures en Taille douce (1712)",Buch
gnd_121889556,"Tomasi, Tomaso",Person
gnd_128597771,"Freschot, Casimir",Person
Haak,Haak,Druckende_Verlegende
Leide,Leide,Ort
K10plus_150965478,"Résolution de leurs Hautes Puissances. Memoire & Documents Servant a montrer, que c'est a tort que les Estats Generaux des Provinces Unies  (1712)",Buch
Scheltus,Scheltus,Druckende_Verlegende
[s'Gravenhage],[s'Gravenhage],Ort
VD18_10221069-004,"Alethophili Sendschreiben an Herrn M. R. O. Von unterschiedlichen Etliche Jahre her vorgegebenen Neuen Propheten und Prophezeyungen. Worinne (1712)",Buch
gnd_1055513329,"Kaiser, Johann",Person
Cölln,Cölln,Ort
K10plus_150381794,"Tratté de l'amour de Dieu (1712)",Buch
gnd_1055323457,"Saurin, Élie",Person
Roger,Roger,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
K10plus_14765842X,"Memoires Anecdotes De La Cour Et Du Clergé De France. Avec L'Histoire du Différend du Cardinal de Noailles ; avec les Evêques de Luc̜on  (1712)",Buch
gnd_1055469648,"Denis, Jean Baptiste",Person
Londres,Londres,Ort
VD18_11405236-001,"Leben und Thaten Iosephi I. Römischen Käysers, sambt der unter Sr. Maiestät .. Regierung vorgefallenen Reichs-Historie. Alles mit behöri (1712)",Buch
gnd_117014931,"Zschackwitz, Johann Ehrenfried",Person
Gleditsch,Gleditsch,Druckende_Verlegende
Weidmann,Weidmann,Druckende_Verlegende
Leipzig,Leipzig,Ort
Leipzig,Leipzig,Ort
K10plus_829182470,"La Communion Sainte, Ou Traité sur la nécessité & les moyens de communier dignement (1711)",Buch
gnd_120538253,"Basnage de Beauval, Jacques",Person
Acher,Acher,Druckende_Verlegende
Rotterdam,Rotterdam,Ort
K10plus_360588395,"L'Espion Dans Les Cours Des Princes Chrétiens, Ou Lettres Et Memoires d'un Envoyé secret de la Porte dans les Cours de l'Europe.̤ T. 2 (1711)",Buch
gnd_119080370,"Marana, Giovanni Paolo",Person
Kinkius,Kinkius,Druckende_Verlegende
Cologne,Cologne,Ort
K10plus_243633238,"Les Campagnes de Charles XII. Roi de Suède T. 4 (1711)",Buch
gnd_100144489,"Grimarest, Jean-Léonor le Gallois",Person
"De Voys","De Voys",Druckende_Verlegende
LaHaye,LaHaye,Ort
K10plus_236485989,"L'espion dans les cours des princes chrétiens, ou lettres et memoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 6 (1711)",Buch
gnd_119080370,"Marana, Giovanni Paolo",Person
Kenkus,Kenkus,Druckende_Verlegende
Cologne,Cologne,Ort
K10plus_236483579,"L'espion dans les cours des princes chrétiens, ou lettres et memoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 1 (1711)",Buch
gnd_119080370,"Marana, Giovanni Paolo",Person
Kenkus,Kenkus,Druckende_Verlegende
Cologne,Cologne,Ort
VD18_10453261,"Send-Schreiben an einen S. Theologum, Jn welchem die 50. Motiven/ dadurch eine Erlauchte Person zum Abtritte von der Evangelisch-Lutherische (1711)",Buch
gnd_117653713,"Schwedler, Johann Christoph",Person
gnd_116912731,"Günther, Johann",Person
Braun,Braun,Druckende_Verlegende
Leipzig,Leipzig,Ort
Streitschrift:theol.,Streitschrift:theol.,Inhalt_Gattung
K10plus_215076435,"Le grand Scanderberg. Nouvelle (1711)",Buch
gnd_119462222,"La Roche-Guilhem, Anne",Person
Swart,Swart,Druckende_Verlegende
"La Haye","La Haye",Ort
K10plus_186712855,"L'espion dans les cours des princes chrétiens, ou lettres et mémoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 5 (1711)",Buch
gnd_119080370,"Marana, Giovanni Paolo",Person
Kinkius,Kinkius,Druckende_Verlegende
Cologne,Cologne,Ort
K10plus_186712839,"L'espion dans les cours des princes chrétiens, ou lettres et mémoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 4 (1711)",Buch
gnd_119080370,"Marana, Giovanni Paolo",Person
Kinkius,Kinkius,Druckende_Verlegende
Cologne,Cologne,Ort
K10plus_186712804,"L'espion dans les cours des princes chrétiens, ou lettres et mémoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 3 (1711)",Buch
gnd_119080370,"Marana, Giovanni Paolo",Person
Kinkius,Kinkius,Druckende_Verlegende
Cologne,Cologne,Ort
K10plus_151704813,"Les Oeuvres (1711)",Buch
gnd_118677284,"Crébillon, Prosper Jolyot",Person
Johnson,Johnson,Druckende_Verlegende
"La Haye","La Haye",Ort
K10plus_151681449,"Le nouveau Gentilhomme bourgeois ou les fées à la mode (1711)",Buch
gnd_118808788,"Aulnoy, Marie Catherine Le Jumel de Barneville",Person
Roger,Roger,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
VD18_12838306,"Heilsahme Seelen-Artzeney. Bey dem letztern Krancken- und bey nahe Tod-Bette, Des Durchl. Fürsten und Herrn, Herrn Ludewig Rudolphs, Hertzo (1711)",Buch
gnd_12131412X,"Finen, Eberhard",Person
gnd_138517894,"Zilliger, Johann Georg",Person
gnd_124700470,"Ludwig Rudolf Braunschweig-Lüneburg, Herzog",Person
"Gedruckt und Verlegt bey J. Georg Zilligern, Hochf. privil. Hof-Buchdr.","Gedruckt und Verlegt bey J. Georg Zilligern, Hochf. privil. Hof-Buchdr.",Druckende_Verlegende
gnd_4008065-1,Braunschweig,Ort
Erbauungsliteratur,Erbauungsliteratur,Inhalt_Gattung
K10plus_150881991,"[Satirae] (1711)",Buch
gnd_118556126,"Iuvenalis, Decimus Iunius",Person
gnd_1012625001,"Silvestri, Camillo",Person
"^[Drucker:] Stamperia del Seminario","^[Drucker:] Stamperia del Seminario",Druckende_Verlegende
Padova,Padova,Ort
K10plus_150600720,"L'Histoire [et la religion] des Juifs, réclamée et retablie par son véritable auteur Basnage, contre l'édition anonyme et tronquée, qui (1711)",Buch
gnd_120538253,"Basnage de Beauval, Jacques",Person
"Fritsch & Böhm","Fritsch & Böhm",Druckende_Verlegende
Rotterdam,Rotterdam,Ort
K10plus_150346719,"L'Amant Oisif. Contenant Cinquante Nouvelles Espagnoles. Divisé En Trois Parties (1711)",Buch
gnd_100140858,"Riflé de Garouville, Savinien",Person
Backer,Backer,Druckende_Verlegende
Brusselles,Brusselles,Ort
K10plus_150342829,"État Ancien Et Moderne Des Duchés De Florence, Modene, Mantoue, & Parme. Avec l'Histoire Anecdote des Intrigues des Cours de leurs dernier (1711)",Buch
gnd_128597771,"Freschot, Casimir",Person
"Vitriarius, Jean Jacques","Vitriarius, Jean Jacques",Person
Broedelet,Broedelet,Druckende_Verlegende
Poolsum,Poolsum,Druckende_Verlegende
Utrecht,Utrecht,Ort
Utrecht,Utrecht,Ort
VD18_12955116,"Curioser Staats-Discurs Nebst Einiger politischen Erleuterung über von Ihrer Königl. Majestät Von Groß-Britannien, [et]c. [et]c. An das  (1710)",Buch
[S.l.],[S.l.],Ort
Gelegenheitsschrift,Gelegenheitsschrift,Inhalt_Gattung
K10plus_151586829,"Les Pensées ingénieuses ou les Épigrammes d'Owen (1710)",Buch
gnd_118787446,"Owen, John",Person
gnd_172224861,"LeBrun, Antoine Louis",Person
Ribou,Ribou,Druckende_Verlegende
Paris,Paris,Ort
VD18_12838292,"Eberhard Finens Erbauliche Reden über die Paßions-Geschicht/ und andere Sprüche Heiliger Schrifft Wie auch Einige Stücke des Catechismi. (1710)",Buch
gnd_12131412X,"Finen, Eberhard",Person
Zilliger,Zilliger,Druckende_Verlegende
Braunschweig,Braunschweig,Ort
K10plus_150789556,"Histoire politique et amoureuse du Cardinal Louis ^[Louis ^Manuel] Portocarrero Archevêque de Toledo (1710)",Buch
LeSincere,LeSincere,Druckende_Verlegende
o.O.,o.O.,Ort
VD18_10222405-009,"Unvorgreiffliche Gedancken eines schwedischen Unterthanen über das jüngst heraus gegebene Dänische Manifest, so hiebey mit angedruckt (1710)",Buch
gnd_116021675,"Palthen, Johann Philipp",Person
[S.l.],[S.l.],Ort
K10plus_146978870,"Considération sur l'éternité (1710)",Buch
gnd_12232319X,"Abelly, Louis",Person
"de Backer","de Backer",Druckende_Verlegende
Brusselles,Brusselles,Ort
VD18_14631520-004,"Sendschreiben an Mylord [et]c. [et]c.Betreffende die Nothwendigkeit Gerechtsame/ der völligen Restitution der Spanischen Monarchie. Aus dem (1710)",Buch
Lorber,Lorber,Druckende_Verlegende
Erlangen,Erlangen,Ort
K10plus_134055551,"Oeuvres Diverses De Monsieur Jean Locke. (1710)",Buch
gnd_118573748,"Locke, John",Person
"Fritsch & Böhm","Fritsch & Böhm",Druckende_Verlegende
Rotterdam,Rotterdam,Ort
VD18_11261765-001,"Petrone Latin Et François. Traduction Entiere, Suivant Le Manuscrit Trouvé A Belgrade en 1688. ; Avec plusieurs Remarques & Additions, qui (1709)",Buch
gnd_118593293,"Petronius Arbiter",Person
gnd_118831917,"Nodot, François",Person
[S.l.],[S.l.],Ort
K10plus_151090645,"Sonnets chrétiens sur divers sujets (1709)",Buch
gnd_130060836,"Drelincourt, Laurent",Person
Desbordes,Desbordes,Druckende_Verlegende
Amsterdam,Amsterdam,Ort
VD18_13349112,"Rechte Anwendung der jetzigen kurtzen Lebens-Zeit/ und Christliche Vorbereitung zu der künfftigen Seeligen Ewigkeit. Nach Anleitung derer a (1708)",Buch
gnd_133492966,"Toppe, Philipp Julius",Person
gnd_116996501,"Liebernickel, Gottfried",Person
gnd_1037506340,"Liebernickel, Gottfried",Person
"bey Gottfried Liebernickel","bey Gottfried Liebernickel",Druckende_Verlegende
Hamburg,Hamburg,Ort
"Ars moriendi","Ars moriendi",Inhalt_Gattung
K10plus_330455036,"L'Homme De Trompé Ou Le Criticon T. 3 (1708)",Buch
gnd_118696874,"Gracián y Morales, Baltasar",Person
Ellinckhuysen,Ellinckhuysen,Druckende_Verlegende
"La Haye","La Haye",Ort
K10plus_33045501X,"L'Homme De Trompé Ou Le Criticon T. 2 (1708)",Buch
gnd_118696874,"Gracián y Morales, Baltasar",Person
Ellinckhuysen,Ellinckhuysen,Druckende_Verlegende
"La Haye","La Haye",Ort
K10plus_237690055,"Histoire D'Hypolite, Comte de Duglas (1708)",Buch
gnd_118808788,"Aulnoy, Marie Catherine Le Jumel de Barneville",Person
"De Backer","De Backer",Druckende_Verlegende
Brusselle,Brusselle,Ort
K10plus_235847062,"L'Homme De Trompé Ou Le Criticon T. 1 (1708)",Buch
gnd_118696874,"Gracián y Morales, Baltasar",Person
Ellinckhuysen,Ellinckhuysen,Druckende_Verlegende
"La Haye","La Haye",Ort
