source;target
lippe-brake_georg;1701-01-26
braunschweig-wolfenbuettel_august_wilhelm;1701-01-26
wasenaer-obdam_jacob_ii;1701-01-26
wasenaer-obdam_johan_henrik;1701-01-26
probst_philipp_ludwig;1701-01-26
imhoff_anton_albrecht;1701-01-26
bosse_joachim_friedrich;1701-01-26
braunschweig-wolfenbuettel-bevern_ferdinand_christian;1701-01-26
bosse_maria_elisabeth;1701-01-26
matthaei_johann_joachim;1701-01-26
wasenaer-obdam_jacob_ii;1701-01-26
bonnac_jean_louis;1701-01-24
braunschweig-wolfenbuettel_anton_ulrich;1701-01-24
braunschweig-wolfenbuettel_elisabeth_juliane;1701-01-24
braunschweig-wolfenbuettel_august_wilhelm;1701-01-24
braunschweig-wolfenbuettel_sophia_amalia;1701-01-24
braunschweig-wolfenbuettel_christine_luise;1701-01-24
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-01-24
wasenaer-obdam_jacob_ii;1701-01-24
bodavin_anon_1;1701-01-24
polen_august_ii;1701-01-24
sachsen-meiningen_eleonora_friederike;1701-01-24
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-01-24
bonnac_jean_louis;1701-01-24
braunschweig-wolfenbuettel_anton_ulrich;1701-01-24
hohenzollern-sigmaringen_maria_clara;1701-01-24
bennigsen_levin_adolf;1701-01-06
bobart_justine_dorothea;1701-01-06
braunschweig-wolfenbuettel_anton_ulrich;1701-01-06
wasenaer-obdam_johan_henrik;1701-01-06
bonnac_jean_louis;1701-01-24
schwartzkoppen_burchard;1701-01-24
braunschweig-wolfenbuettel_august_wilhelm;1701-01-24
sachsen-meiningen_eleonora_friederike;1701-01-24
bonnac_jean_louis;1701-01-26
seydlitz_anon_1;1701-01-26
gersdorff_anon_1;1701-01-26
busch_anon_1;1701-01-26
bosse_joachim_friedrich;1701-01-26
prigge_hans_georg;1701-01-29
stockhausen_justus_hermann;1701-01-29
knorr-rosenroth_johann_christian;1701-01-30
braunschweig-wolfenbuettel_anton_ulrich;1701-01-30
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;1701-01-30
wasenaer-obdam_jacob_ii;1701-01-30
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;1701-02-01
prigge_hans_georg;1701-02-02
pollich_johann_wolfgang;1701-02-03
braunschweig-wolfenbuettel_rudolph_august;1701-02-03
schleswig-holstein-sonderburg-ploen_adolf_august;1701-02-03
bernstorff_hans_valentin;1701-02-03
heringen_georg_albrecht;1701-02-03
spanien_philipp_v;1701-02-03
demay_marie_juliane;1701-02-03
polen_august_ii;1701-02-03
wagner_anon_1;1701-02-04
pape_bernhard;1701-02-04
pape_anon_1;1701-02-04
schwartzkoppen_burchard;1701-02-05
schwarzburg-sondershausen_auguste_dorothea;1701-02-06
mecklenburg-schwerin_christian_ludwig_ii;1701-02-06
jettebrock_rudolph_friedrich;1701-02-06
jettebrock_christian_ludwig;1701-02-06
spoercken_georg_friedrich;1701-02-06
koehler_daniel;1701-02-05
luppels_bernhard_daniel;1701-02-05
ostfriesland_christian_eberhard;1701-02-05
valckenier_pieter;1701-02-05
walther_friedrich;1701-02-05
frandorff_christoph;1701-02-05
witzleben_wolf_friedrich;1701-02-05
steinau_adam_heinrich;1701-02-05
kaiserin_elisabeth_christine;1701-02-07
heron_charles-francois;1701-02-05
braunschweig-wolfenbuettel_elisabeth_juliane;1701-02-05
bonnac_jean_louis;1701-02-08
braunschweig-wolfenbuettel_anton_ulrich;1701-02-08
braunschweig-wolfenbuettel_elisabeth_juliane;1701-02-08
schwarzburg-sondershausen_auguste_dorothea;1701-02-08
mecklenburg-schwerin_christian_ludwig_ii;1701-02-08
braunschweig-wolfenbuettel_christine_luise;1701-02-08
wasenaer-obdam_jacob_ii;1701-02-08
wasenaer-obdam_johan_henrik;1701-02-08
braunschweig-wolfenbuettel_august_wilhelm;1701-02-08
braunschweig-wolfenbuettel_sophia_amalia;1701-02-08
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-02-08
heringen_georg_albrecht;1701-02-08
bonnac_jean_louis;1701-02-08
foerster_nicolaus;1701-02-14
lorme_anon_1;1701-02-14
mueller_johann_urban;1701-02-14
prigge_hans_georg;1701-02-14
stockhausen_justus_hermann;1701-02-14
oettingen-oettingen_albrecht_ernst_ii;1701-02-15
brandenstein_johann_bernhard;1701-02-15
egloffstein_anon_1;1701-02-15
sachsen-gotha-altenburg_johann_wilhelm;1701-02-17
wasenaer-obdam_jacob_ii;1701-02-17
bodavin_anon_1;1701-02-14
polen_august_ii;1701-02-14
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-02-18
sachsen-gotha-altenburg_johann_wilhelm;1701-02-18
braunschweig-wolfenbuettel_anton_ulrich;1701-02-18
braunschweig-wolfenbuettel_anton_ulrich;1701-02-21
braunschweig-wolfenbuettel_anton_ulrich;1701-02-22
sachsen-gotha-altenburg_johann_wilhelm;1701-02-22
oettingen-oettingen_albrecht_ernst_ii;1701-02-22
braunschweig-wolfenbuettel_rudolph_august;1701-02-22
oettingen-oettingen_albrecht_ernst_ii;1701-02-15
sturm_leonhard_christoph;1701-02-15
lose_anon_1;1701-02-24
heringen_georg_albrecht;1701-02-24
lose_bernhard;1701-02-24
julius_anon;1701-02-24
voelckening_jobst_eberhard;1701-02-24
nelle_martin;1701-02-24
kern_david_heinrich;1701-02-24
bonnac_jean_louis;1701-02-24
braunschweig-wolfenbuettel_anton_ulrich;1701-02-24
braunschweig-wolfenbuettel_august_wilhelm;1701-02-24
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-02-24
imhoff_anton_albrecht;1701-02-24
bodavin_anon_1;1701-02-24
sachsen-gotha-altenburg_johann_wilhelm;1701-02-24
mecklenburg-schwerin_christian_ludwig_ii;1701-02-24
oettingen-oettingen_albrecht_ernst_ii;1701-02-24
bodavin_anon_1;1701-02-24
bonnac_jean_louis;1701-02-24
oettingen-oettingen_albrecht_ernst_ii;1701-02-24
sachsen-gotha-altenburg_johann_wilhelm;1701-02-24
braunschweig-wolfenbuettel_august_wilhelm;1701-02-24
mecklenburg-schwerin_christian_ludwig_ii;1701-02-24
bonnac_jean_louis;1701-02-24
bourgogne_louis;1701-02-24
spanien_philipp_v;1701-02-24
berry_charles;1701-02-24
frankreich_ludwig_xiv;1701-02-24
berry_charles;1701-02-24
spanien_philipp_v;1701-02-24
berry_charles;1701-02-24
berry_charles;1701-02-24
berry_charles;1701-02-24
frankreich_ludwig_xiv;1701-02-24
frankreich_ludwig_xiv;1701-02-24
sachsen-gotha-altenburg_johann_wilhelm;1701-02-26
oettingen-oettingen_albrecht_ernst_ii;1701-02-26
braunschweig-wolfenbuettel_august_wilhelm;1701-02-26
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-02-26
oettingen-oettingen_albrecht_ernst_ii;1701-02-28
sachsen-gotha-altenburg_johann_wilhelm;1701-02-28
mecklenburg-schwerin_christian_ludwig_ii;1701-02-28
braunschweig-wolfenbuettel_anton_ulrich;1701-02-28
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-02-28
braunschweig-wolfenbuettel_elisabeth_juliane;1701-02-28
schwarzburg-sondershausen_auguste_dorothea;1701-02-28
oettingen-oettingen_albrecht_ernst_ii;1701-03-01
prigge_hans_georg;1701-03-01
desbordes_henri;1701-03-01
nassau-oranien_haus;1701-03-01
koenig_adolph;1701-03-01
england_wilhelm_iii;1701-03-01
bentivoglio_opere;1701-03-01
gracián_baltasar;1701-02-28
pascal_blaise;1701-02-28
braunschweig-wolfenbuettel_anton_ulrich;1701-02-28
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-02-28
hessen-philippsthal_karl;1701-03-02
braunschweig-wolfenbuettel_anton_ulrich;1701-03-02
tappe_hans;1701-03-03
hessen-philippsthal_karl;1701-03-03
schwartzkoppen_burchard;1701-03-04
erich_eberhard;1701-03-04
pape_bernhard;1701-03-04
pape_anon_1;1701-03-04
braunschweig-wolfenbuettel_christine_luise;1701-03-04
erich_eberhard;1701-03-02
russland_charlotte_christine_sophie;1701-03-02
polen_christiane_eberhardine;1701-03-02
hessen-philippsthal_karl;1701-03-05
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;1701-03-05
hessen-philippsthal_karl;1701-03-07
schleinitz_anon_1;1701-03-07
schleinitz_anon_2;1701-03-07
walther_friedrich;1701-03-07
schwarzburg-sondershausen_auguste_dorothea;1701-03-10
braunschweig-wolfenbuettel_august_wilhelm;1701-03-10
braunschweig-wolfenbuettel_sophia_amalia;1701-03-10
valckenier_pieter;1701-03-11
hertel_lorenz;1701-03-13
rantzau_alexander_leopold_anton;1701-03-13
daenemark_friedrich_iv;1701-03-13
geist_anon_1;1701-03-13
polen_christiane_eberhardine;1701-03-13
schleinitz_anon_1;1701-03-12
schleinitz_anon_3;1701-03-12
braunschweig-wolfenbuettel_christine_luise;1701-03-12
eltz_friederike_elisabeth;1701-03-12
steinberg_johann_adolph;1701-03-12
axel_anon_1;1701-03-12
savoyen_viktor_amadeus_ii;1701-03-12
braunschweig-wolfenbuettel_christine_luise;1701-03-16
braunschweig-wolfenbuettel_anton_ulrich;1701-03-16
sachsen-gotha-altenburg_johann_wilhelm;1701-03-18
mecklenburg-strelitz_adolph_friedrich_ii;1701-03-18
schleswig-holstein-gottorf_friedrich_iv;1701-03-18
rantzau_alexander_leopold_anton;1701-03-19
braunschweig-wolfenbuettel_elisabeth_juliane;1701-03-19
rantzau_dorothea_hedwig;1701-03-19
braunschweig-wolfenbuettel_christine_luise;1701-03-18
koehler_daniel;1701-03-18
sachsen-gotha-altenburg_johann_wilhelm;1701-03-21
braunschweig-wolfenbuettel-bevern_ernst_ferdinand;1701-03-21
braunschweig-wolfenbuettel-bevern_heinrich_ferdinand;1701-03-21
braunschweig-wolfenbuettel-bevern_christine;1701-03-21
berghorn_anon_1;1701-03-21
winter_peter;1701-03-21
bodavin_anon_1;1701-03-23
koenigsmarck_maria_aurora;1701-03-23
braunschweig-wolfenbuettel_august_wilhelm;1701-03-24
schack_christian;1701-03-24
kaiserin_elisabeth_christine;1701-03-27
braunschweig-wolfenbuettel_antoinette_amalia;1701-03-27
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;1701-03-30
walther_friedrich_hans;1701-03-30
walther_friedrich;1701-03-30
geist_anon_1;1701-03-30
braunschweig-wolfenbuettel_anton_ulrich;1701-03-31
bodavin_anon_1;1701-03-31
hessen-kassel_karl;1701-04-01
halcke_gustav_georg;1701-04-01
zorn_wolf_christian;1701-04-01
prittwitz_johann_caspar;1701-04-01
prigge_hans_georg;1701-04-01
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-01
castell-remlingen_leopold_friedrich_ernst;1701-04-06
campen_bernhard_adolph;1701-04-06
rantzau_alexander_leopold_anton;1701-04-05
braunschweig-wolfenbuettel_christine_luise;1701-04-05
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-05
prigge_hans_georg;1701-04-07
schleinitz_anon_1;1701-04-06
halcke_gustav_georg;1701-04-06
zorn_wolf_christian;1701-04-06
kern_david_heinrich;1701-04-08
niemeier_anon_1;1701-04-08
campen_bernhard_adolph;1701-04-08
polen_august_ii;1701-04-08
campen_bernhard_adolph;1701-04-10
evers_hans_heinrich;1701-04-10
voelckening_jobst_eberhard;1701-04-13
bortfeld_caspar_heinrich;1701-04-13
voelckening_jobst_eberhard;1701-04-13
cramm_johann_ludwig;1701-04-13
streithorst_franz_christoph_ernst;1701-04-13
steineck_johann_philipp;1701-04-13
prigge_hans_georg;1701-04-13
weixel_johann_bernhard;1701-04-13
alvensleben_johann_friedrich;1701-04-13
streithorst_franz_christoph_ernst;1701-04-15
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-16
meer_frans;1701-04-16
meer_aelbert;1701-04-16
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-17
spoercken_georg_friedrich;1701-04-17
braunschweig-wolfenbuettel_christine_luise;1701-04-19
meer_aelbert;1701-04-20
braunschweig-wolfenbuettel_rudolph_august;1701-04-20
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-20
cramm_johann_ludwig;1701-04-20
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-22
kern_david_heinrich;1701-04-22
kuehlewein_johann_friedrich;1701-04-21
wildenheim_georg_heinrich;1701-04-21
harnisch_anon_1;1701-04-21
bobart_daniel_arnold;1701-04-21
harmers_hans;1701-04-22
voelckening_jobst_eberhard;1701-04-22
mencke_otto;1701-04-24
kuehlewein_johann_friedrich;1701-04-25
eberhard_anon_1;1701-04-25
roemmers_anon_1;1701-04-25
harmers_hans;1701-04-25
braunschweig-wolfenbuettel_christine_luise;1701-04-25
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-25
kuehlewein_georg_balthasar;1701-04-25
schrader_andreas;1701-04-25
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-04-27
voelckening_jobst_eberhard;1701-04-27
druchtleben_johann_gottfried;1701-04-28
prigge_hans_georg;1701-04-29
schrader_andreas;1701-04-29
bodavin_anon_1;1701-04-30
kaiser_leopold_i;1701-05-07
rappach_karl_ernst;1701-05-07
braunschweig-wolfenbuettel_rudolph_august;1701-05-07
reuschenberg_anon_1;1701-05-07
reuschenberg_anon_2;1701-05-07
reuschenberg_anon_3;1701-05-07
wrisberg_anon_1;1701-05-07
braunschweig-wolfenbuettel_anton_ulrich;1701-05-04
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-04
lippe-brake_georg;1701-05-04
bonnac_jean_louis;1701-05-04
bernstorff_hans_valentin;1701-05-04
probst_philipp_ludwig;1701-05-04
heringen_georg_albrecht;1701-05-04
goes_ernst;1701-05-07
castell-remlingen_leopold_friedrich_ernst;1701-05-07
prigge_hans_georg;1701-05-09
rockhausen_georg_friedrich;1701-05-09
rappach_karl_ernst;1701-05-10
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-10
braunschweig-wolfenbuettel_christine_luise;1701-05-10
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-10
braunschweig-wolfenbuettel_anton_ulrich;1701-05-10
muenchhausen_hans_heinrich;1701-05-10
braunschweig-wolfenbuettel_sophia_amalia;1701-05-03
braunschweig-wolfenbuettel_august_wilhelm;1701-05-03
bose_christoph_dietrich_d_ae;1701-05-03
braunschweig-wolfenbuettel_christine_luise;1701-05-06
kaiserin_elisabeth_christine;1701-05-06
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-06
braunschweig-wolfenbuettel-bevern_ferdinand_christian;1701-05-06
sachsen-meiningen_eleonora_friederike;1701-05-06
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-06
schleswig-holstein-sonderburg-norburg_ernst_leopold;1701-05-06
imhoff_anton_albrecht;1701-05-05
meves_hans;1701-05-06
oettingen-oettingen_albrecht_ernst_ii;1701-05-06
braunschweig-wolfenbuettel_anton_ulrich;1701-05-07
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-07
kaiser_leopold_i;1701-05-07
rappach_karl_ernst;1701-05-07
meer_aelbert;1701-05-11
meer_frans;1701-05-11
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-11
braunschweig-wolfenbuettel_christine_luise;1701-05-11
rockhausen_georg_friedrich;1701-05-12
oppel_moritz_friedrich;1701-05-12
braunschweig-wolfenbuettel_anton_ulrich;1701-05-13
lippe-brake_georg;1701-05-13
erich_eberhard;1701-05-14
dommes_daniel;1701-05-11
erich_eberhard;1701-05-11
braunschweig-wolfenbuettel_christine_luise;1701-05-11
freytag_gottfried;1701-05-06
egeling_anon_1;1701-05-06
streithorst_franz_christoph_ernst;1701-05-07
luppels_bernhard_daniel;1701-05-14
hasenbein_ernst_wilhelm;1701-05-14
braunschweig-wolfenbuettel_august_wilhelm;1701-05-14
daenemark_friedrich_iv;1701-05-14
braunschweig-wolfenbuettel_christine_luise;1701-05-14
lenthe_konrad_ludwig;1701-05-14
schulenburg_matthias_johann;1701-05-14
kern_david_heinrich;1701-05-14
klengel_hans_caspar;1701-05-14
lenthe_konrad_ludwig;1701-05-14
castell-remlingen_leopold_friedrich_ernst;1701-05-14
bonnac_jean_louis;1701-05-14
hagen_busso;1701-05-14
tuerck_anton_julius;1701-05-14
braunschweig-wolfenbuettel_rudolph_august;1701-05-14
voelckening_jobst_eberhard;1701-05-14
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;1701-05-14
heringen_georg_albrecht;1701-05-14
meer_aelbert;1701-05-15
braunschweig-wolfenbuettel_anton_ulrich;1701-05-15
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-15
braunschweig-wolfenbuettel_christine_luise;1701-05-15
sachsen-meiningen_eleonora_friederike;1701-05-15
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-15
kaiserin_elisabeth_christine;1701-05-15
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-15
rappach_karl_ernst;1701-05-15
usson_jean;1701-05-15
mencke_otto;1701-05-15
reuss_heinrich_xxvii;1701-05-15
wartensleben_simon_elmershausen;1701-05-13
wartensleben_alexander_hermann;1701-05-13
campen_bernhard_adolph;1701-05-16
balcke_henning;1701-05-16
braunschweig-wolfenbuettel_christine_luise;1701-05-16
balcke_henning;1701-05-18
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-18
braunschweig-wolfenbuettel_christine_luise;1701-05-18
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-18
lippe-brake_ludwig_ferdinand;1701-05-18
oettingen-wallerstein_wolfgang_iv;1701-05-18
busch_bodo_heinrich;1701-05-18
bernstorff_hans_valentin;1701-05-18
knorr-rosenroth_johann_christian;1701-05-18
braunschweig-wolfenbuettel_anton_ulrich;1701-05-18
meer_aelbert;1701-05-18
savoyen_luisa_adelaide;1701-05-18
meer_aelbert;1701-05-18
brion_abel_armand;1701-05-19
oppel_moritz_friedrich;1701-05-19
campen_bernhard_adolph;1701-05-20
prigge_hans_georg;1701-05-20
castell-remlingen_leopold_friedrich_ernst;1701-05-20
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-20
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-20
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-20
oppel_moritz_friedrich;1701-05-20
brion_abel_armand;1701-05-20
knorr-rosenroth_johann_christian;1701-05-20
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-21
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-21
lippe-brake_georg;1701-05-21
braunschweig-wolfenbuettel_anton_ulrich;1701-05-21
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-21
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-22
braunschweig-wolfenbuettel_christine_luise;1701-05-22
sachsen-meiningen_eleonora_friederike;1701-05-22
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-22
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-22
lippe-brake_ludwig_ferdinand;1701-05-22
braunschweig-wolfenbuettel_anton_ulrich;1701-05-22
imhoff_wilhelm_heinrich;1701-05-22
brandenburg_friedrich_iii;1701-05-22
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-23
rappach_karl_ernst;1701-05-23
meer_aelbert;1701-05-23
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-24
braunschweig-wolfenbuettel_christine_luise;1701-05-25
sachsen-meiningen_eleonora_friederike;1701-05-25
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-25
stoeckheim_anna_sophia;1701-05-25
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-25
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-25
lippe-brake_ludwig_ferdinand;1701-05-25
haubitzen_anon_1;1701-05-25
cramm_johann_ludwig;1701-05-25
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-26
lippe-brake_ludwig_ferdinand;1701-05-26
braunschweig-wolfenbuettel_christine_luise;1701-05-26
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-26
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-26
braunschweig-wolfenbuettel_christine_luise;1701-05-27
sachsen-meiningen_eleonora_friederike;1701-05-27
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-27
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-27
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-27
lippe-brake_ludwig_ferdinand;1701-05-27
braunschweig-wolfenbuettel_anton_ulrich;1701-05-27
braunschweig-wolfenbuettel_elisabeth_juliane;1701-05-27
klengel_hans_caspar;1701-05-27
polen_august_ii;1701-05-27
braunschweig-wolfenbuettel_anton_ulrich;1701-05-27
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-28
braunschweig-wolfenbuettel_christine_luise;1701-05-28
sachsen-meiningen_eleonora_friederike;1701-05-28
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-28
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-28
lippe-brake_ludwig_ferdinand;1701-05-28
stoeckheim_anna_sophia;1701-05-28
braunschweig-wolfenbuettel_anton_ulrich;1701-05-29
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-29
lippe-brake_ludwig_ferdinand;1701-05-29
braunschweig-wolfenbuettel_christine_luise;1701-05-30
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-30
cramm_anon_1;1701-05-30
cramm_johann_ludwig;1701-05-30
stoeckheim_anna_sophia;1701-05-30
campen_bernhard_adolph;1701-05-30
klengel_hans_caspar;1701-05-30
lenthe_konrad_ludwig;1701-05-30
schleswig-holstein-sonderburg-ploen_adolf_august;1701-05-31
lippe-brake_ludwig_ferdinand;1701-05-31
braunschweig-wolfenbuettel_anton_ulrich;1701-05-31
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-05-31
campen_bernhard_adolph;1701-05-31
braunschweig-wolfenbuettel_christine_luise;1701-05-31
sachsen-meiningen_eleonora_friederike;1701-05-31
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-05-31
schleswig-holstein-sonderburg-ploen_adolf_august;1701-06-01
lippe-brake_ludwig_ferdinand;1701-06-01
braunschweig-wolfenbuettel_christine_luise;1701-06-01
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-01
schleswig-holstein-sonderburg-ploen_adolf_august;1701-06-02
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-02
braunschweig-wolfenbuettel_christine_luise;1701-06-03
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-03
schleswig-holstein-sonderburg-norburg_ernst_leopold;1701-06-03
braunschweig-wolfenbuettel_christine_luise;1701-06-04
braunschweig-wolfenbuettel_elisabeth_juliane;1701-06-04
braunschweig-wolfenbuettel_christine_luise;1701-06-05
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-05
braunschweig-wolfenbuettel_anton_ulrich;1701-06-06
braunschweig-wolfenbuettel_christine_luise;1701-06-06
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-06
erich_eberhard;1701-06-06
braunschweig-wolfenbuettel_christine_luise;1701-06-07
kueckelhan_hedwig_elisabeth;1701-06-07
achilles_anon_1;1701-06-07
kueckelhan_julius;1701-06-07
braunschweig-wolfenbuettel_anton_ulrich;1701-06-07
bobart_daniel_arnold;1701-06-07
braunschweig-wolfenbuettel_christine_luise;1701-06-08
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-08
barner_rudolph_august;1701-06-08
kragen_christoph_julius;1701-06-08
l_avanturier_anon;1701-06-07
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-09
campen_bernhard_adolph;1701-06-09
braunschweig-wolfenbuettel_christine_luise;1701-06-09
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-09
brion_abel_armand;1701-06-10
braunschweig-wolfenbuettel_christine_luise;1701-06-12
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-12
braunschweig-wolfenbuettel_august_wilhelm;1701-06-13
braunschweig-wolfenbuettel_sophia_amalia;1701-06-13
frankreich_ludwig_xiv;1701-06-13
imhoff_anton_albrecht;1701-06-13
braunschweig-wolfenbuettel_christine_luise;1701-06-14
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-14
cramm_eleonore_elisabeth;1701-06-14
campen_bernhard_adolph;1701-06-14
braunschweig-wolfenbuettel_christine_luise;1701-06-16
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-16
bobart_daniel_arnold;1701-06-16
stoeckheim_anna_sophia;1701-06-16
campen_bernhard_adolph;1701-06-16
braunschweig-wolfenbuettel_christine_luise;1701-06-17
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-17
braunschweig-wolfenbuettel_christine_luise;1701-06-19
braunschweig-wolfenbuettel_august_wilhelm;1701-06-19
braunschweig-wolfenbuettel_sophia_amalia;1701-06-19
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-19
braunschweig-wolfenbuettel_christine_luise;1701-06-20
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-20
braunschweig-wolfenbuettel_august_wilhelm;1701-06-21
braunschweig-wolfenbuettel_sophia_amalia;1701-06-21
sachsen-meiningen_eleonora_friederike;1701-06-21
braunschweig-wolfenbuettel_elisabeth_sophia_maria;1701-06-21
braunschweig-wolfenbuettel_christine_luise;1701-06-21
braunschweig-wolfenbuettel-bevern_august_ferdinand;1701-06-21
probst_maria_elisabeth;1701-06-21
bonnac_jean_louis;1701-06-21
